Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-70FfWdH8GjpnM5Dcfwop0Q
✓ Created objects.
step:991/3000 train_time:1302.511s step_avg:1314.34ms
step:992/3000 train_time:1303.754s step_avg:1314.27ms
step:993/3000 train_time:1305.001s step_avg:1314.20ms
step:994/3000 train_time:1306.252s step_avg:1314.14ms
step:995/3000 train_time:1307.500s step_avg:1314.07ms
step:996/3000 train_time:1308.751s step_avg:1314.01ms
step:997/3000 train_time:1310.000s step_avg:1313.94ms
step:998/3000 train_time:1311.249s step_avg:1313.88ms
step:999/3000 train_time:1312.498s step_avg:1313.81ms
step:1000/3000 train_time:1313.741s step_avg:1313.74ms
step:1000/3000 val_loss:3.62499 train_time:1313.742s step_avg:1250.34ms
step:1001/3000 train_time:1314.992s step_avg:1313.68ms
step:1002/3000 train_time:1316.243s step_avg:1313.62ms
step:1003/3000 train_time:1317.488s step_avg:1313.55ms
step:1004/3000 train_time:1318.730s step_avg:1313.48ms
step:1005/3000 train_time:1319.978s step_avg:1313.41ms
step:1006/3000 train_time:1321.224s step_avg:1313.34ms
step:1007/3000 train_time:1322.471s step_avg:1313.28ms
step:1008/3000 train_time:1323.721s step_avg:1313.22ms
step:1009/3000 train_time:1324.970s step_avg:1313.15ms
step:1010/3000 train_time:1326.213s step_avg:1313.08ms
step:1011/3000 train_time:1327.465s step_avg:1313.02ms
step:1012/3000 train_time:1328.712s step_avg:1312.96ms
step:1013/3000 train_time:1329.969s step_avg:1312.90ms
step:1014/3000 train_time:1331.225s step_avg:1312.85ms
step:1015/3000 train_time:1332.471s step_avg:1312.78ms
step:1016/3000 train_time:1333.720s step_avg:1312.72ms
step:1017/3000 train_time:1334.967s step_avg:1312.65ms
step:1018/3000 train_time:1336.210s step_avg:1312.58ms
step:1019/3000 train_time:1337.457s step_avg:1312.52ms
step:1020/3000 train_time:1338.706s step_avg:1312.46ms
step:1021/3000 train_time:1339.948s step_avg:1312.39ms
step:1022/3000 train_time:1341.189s step_avg:1312.32ms
step:1023/3000 train_time:1342.430s step_avg:1312.25ms
step:1024/3000 train_time:1343.720s step_avg:1312.23ms
step:1025/3000 train_time:1344.972s step_avg:1312.17ms
step:1026/3000 train_time:1346.219s step_avg:1312.10ms
step:1027/3000 train_time:1347.468s step_avg:1312.04ms
step:1028/3000 train_time:1348.726s step_avg:1311.99ms
step:1029/3000 train_time:1349.969s step_avg:1311.92ms
step:1030/3000 train_time:1351.220s step_avg:1311.86ms
step:1031/3000 train_time:1352.467s step_avg:1311.80ms
step:1032/3000 train_time:1353.706s step_avg:1311.73ms
step:1033/3000 train_time:1354.953s step_avg:1311.67ms
step:1034/3000 train_time:1356.206s step_avg:1311.61ms
step:1035/3000 train_time:1357.458s step_avg:1311.55ms
step:1036/3000 train_time:1358.707s step_avg:1311.49ms
step:1037/3000 train_time:1359.951s step_avg:1311.43ms
step:1038/3000 train_time:1361.203s step_avg:1311.37ms
step:1039/3000 train_time:1362.453s step_avg:1311.31ms
step:1040/3000 train_time:1363.701s step_avg:1311.25ms
step:1041/3000 train_time:1364.948s step_avg:1311.19ms
step:1042/3000 train_time:1366.192s step_avg:1311.12ms
step:1043/3000 train_time:1367.435s step_avg:1311.06ms
step:1044/3000 train_time:1368.680s step_avg:1311.00ms
step:1045/3000 train_time:1369.925s step_avg:1310.93ms
step:1046/3000 train_time:1371.166s step_avg:1310.87ms
step:1047/3000 train_time:1372.406s step_avg:1310.80ms
step:1048/3000 train_time:1373.650s step_avg:1310.73ms
step:1049/3000 train_time:1374.901s step_avg:1310.68ms
step:1050/3000 train_time:1376.148s step_avg:1310.62ms
step:1051/3000 train_time:1377.391s step_avg:1310.55ms
step:1052/3000 train_time:1378.636s step_avg:1310.49ms
step:1053/3000 train_time:1379.880s step_avg:1310.43ms
step:1054/3000 train_time:1381.158s step_avg:1310.40ms
step:1055/3000 train_time:1382.409s step_avg:1310.34ms
step:1056/3000 train_time:1383.728s step_avg:1310.35ms
step:1057/3000 train_time:1384.978s step_avg:1310.29ms
step:1058/3000 train_time:1386.229s step_avg:1310.24ms
step:1059/3000 train_time:1387.537s step_avg:1310.23ms
step:1060/3000 train_time:1388.789s step_avg:1310.18ms
step:1061/3000 train_time:1390.095s step_avg:1310.17ms
step:1062/3000 train_time:1391.352s step_avg:1310.12ms
step:1063/3000 train_time:1392.610s step_avg:1310.08ms
step:1064/3000 train_time:1393.883s step_avg:1310.04ms
step:1065/3000 train_time:1395.169s step_avg:1310.02ms
step:1066/3000 train_time:1396.412s step_avg:1309.95ms
step:1067/3000 train_time:1397.676s step_avg:1309.91ms
step:1068/3000 train_time:1398.938s step_avg:1309.87ms
step:1069/3000 train_time:1400.237s step_avg:1309.86ms
step:1070/3000 train_time:1401.561s step_avg:1309.87ms
step:1071/3000 train_time:1402.839s step_avg:1309.84ms
step:1072/3000 train_time:1404.164s step_avg:1309.85ms
step:1073/3000 train_time:1405.469s step_avg:1309.85ms
step:1074/3000 train_time:1406.741s step_avg:1309.81ms
step:1075/3000 train_time:1408.031s step_avg:1309.80ms
step:1076/3000 train_time:1409.300s step_avg:1309.76ms
step:1077/3000 train_time:1410.581s step_avg:1309.73ms
step:1078/3000 train_time:1411.851s step_avg:1309.69ms
step:1079/3000 train_time:1413.127s step_avg:1309.66ms
step:1080/3000 train_time:1414.408s step_avg:1309.64ms
step:1081/3000 train_time:1415.664s step_avg:1309.59ms
step:1082/3000 train_time:1416.944s step_avg:1309.56ms
step:1083/3000 train_time:1418.222s step_avg:1309.53ms
step:1084/3000 train_time:1419.503s step_avg:1309.50ms
step:1085/3000 train_time:1420.793s step_avg:1309.49ms
step:1086/3000 train_time:1422.102s step_avg:1309.49ms
step:1087/3000 train_time:1423.365s step_avg:1309.44ms
step:1088/3000 train_time:1424.700s step_avg:1309.47ms
step:1089/3000 train_time:1425.947s step_avg:1309.41ms
step:1090/3000 train_time:1427.191s step_avg:1309.35ms
step:1091/3000 train_time:1428.449s step_avg:1309.30ms
step:1092/3000 train_time:1429.702s step_avg:1309.25ms
step:1093/3000 train_time:1430.961s step_avg:1309.20ms
step:1094/3000 train_time:1432.214s step_avg:1309.15ms
step:1095/3000 train_time:1433.465s step_avg:1309.10ms
step:1096/3000 train_time:1434.712s step_avg:1309.04ms
step:1097/3000 train_time:1435.955s step_avg:1308.98ms
step:1098/3000 train_time:1437.219s step_avg:1308.94ms
step:1099/3000 train_time:1438.466s step_avg:1308.89ms
step:1100/3000 train_time:1439.717s step_avg:1308.83ms
step:1101/3000 train_time:1440.975s step_avg:1308.79ms
step:1102/3000 train_time:1442.233s step_avg:1308.74ms
step:1103/3000 train_time:1443.492s step_avg:1308.70ms
step:1104/3000 train_time:1444.748s step_avg:1308.65ms
step:1105/3000 train_time:1446.001s step_avg:1308.60ms
step:1106/3000 train_time:1447.264s step_avg:1308.56ms
step:1107/3000 train_time:1448.526s step_avg:1308.52ms
step:1108/3000 train_time:1449.772s step_avg:1308.46ms
step:1109/3000 train_time:1451.025s step_avg:1308.41ms
step:1110/3000 train_time:1452.269s step_avg:1308.35ms
step:1111/3000 train_time:1453.511s step_avg:1308.29ms
step:1112/3000 train_time:1454.769s step_avg:1308.25ms
step:1113/3000 train_time:1456.023s step_avg:1308.20ms
step:1114/3000 train_time:1457.275s step_avg:1308.15ms
step:1115/3000 train_time:1458.523s step_avg:1308.09ms
step:1116/3000 train_time:1459.768s step_avg:1308.04ms
step:1117/3000 train_time:1461.010s step_avg:1307.98ms
step:1118/3000 train_time:1462.271s step_avg:1307.94ms
step:1119/3000 train_time:1463.535s step_avg:1307.90ms
step:1120/3000 train_time:1464.789s step_avg:1307.85ms
step:1121/3000 train_time:1466.047s step_avg:1307.80ms
step:1122/3000 train_time:1467.297s step_avg:1307.75ms
step:1123/3000 train_time:1468.551s step_avg:1307.70ms
step:1124/3000 train_time:1469.804s step_avg:1307.65ms
step:1125/3000 train_time:1471.053s step_avg:1307.60ms
step:1125/3000 val_loss:3.59503 train_time:1471.054s step_avg:1258.50ms
step:1126/3000 train_time:1472.311s step_avg:1307.56ms
step:1127/3000 train_time:1473.562s step_avg:1307.51ms
step:1128/3000 train_time:1474.828s step_avg:1307.47ms
step:1129/3000 train_time:1476.076s step_avg:1307.42ms
step:1130/3000 train_time:1477.335s step_avg:1307.38ms
step:1131/3000 train_time:1478.579s step_avg:1307.32ms
step:1132/3000 train_time:1479.825s step_avg:1307.27ms
step:1133/3000 train_time:1481.082s step_avg:1307.22ms
step:1134/3000 train_time:1482.328s step_avg:1307.17ms
step:1135/3000 train_time:1483.576s step_avg:1307.12ms
step:1136/3000 train_time:1484.822s step_avg:1307.06ms
step:1137/3000 train_time:1486.081s step_avg:1307.02ms
step:1138/3000 train_time:1487.338s step_avg:1306.98ms
step:1139/3000 train_time:1488.594s step_avg:1306.93ms
step:1140/3000 train_time:1489.843s step_avg:1306.88ms
step:1141/3000 train_time:1491.427s step_avg:1307.12ms
step:1142/3000 train_time:1492.679s step_avg:1307.07ms
step:1143/3000 train_time:1493.931s step_avg:1307.03ms
step:1144/3000 train_time:1495.179s step_avg:1306.97ms
step:1145/3000 train_time:1496.432s step_avg:1306.93ms
step:1146/3000 train_time:1497.679s step_avg:1306.88ms
step:1147/3000 train_time:1498.922s step_avg:1306.82ms
step:1148/3000 train_time:1500.164s step_avg:1306.76ms
step:1149/3000 train_time:1501.416s step_avg:1306.72ms
step:1150/3000 train_time:1502.671s step_avg:1306.67ms
step:1151/3000 train_time:1503.918s step_avg:1306.62ms
step:1152/3000 train_time:1505.203s step_avg:1306.60ms
Stopping app - user stopped from CLI.
step:1153/3000 train_time:1506.459s step_avg:1306.56ms
step:1154/3000 train_time:1507.712s step_avg:1306.51ms
step:1155/3000 train_time:1508.968s step_avg:1306.47ms
Runner terminated.
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /Users/progyan/speedrun/wr-fresh-20260526/tools/modal_nanogpt_runner.py:213  │
│ in run                                                                       │
│                                                                              │
│   212 │   extra_env = _loads_extra_env(extra_env_json)                       │
│ ❱ 213 │   result = run_screen.remote(runner, steps, val_every, nproc, data_c │
│   214 │   print(json.dumps(result, indent=2, sort_keys=True))                │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_object.py:46 in wrapped                                     │
│                                                                              │
│    45 │   │   await self.hydrate()                                           │
│ ❱  46 │   │   return await method(self, *args, **kwargs)                     │
│    47                                                                        │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:1696 in remote                                 │
│                                                                              │
│   1695 │   │                                                                 │
│ ❱ 1696 │   │   return await self._call_function(args, kwargs)                │
│   1697                                                                       │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:1640 in _call_function                         │
│                                                                              │
│   1639 │   │                                                                 │
│ ❱ 1640 │   │   return await invocation.run_function()                        │
│   1641                                                                       │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_functions.py:474 in run_function                            │
│                                                                              │
│    473 │   │   │   if await_response.output.result.status in TERMINAL_STATUS │
│ ❱  474 │   │   │   │   return await _process_result(                         │
│    475 │   │   │   │   │   await_response.output.result, await_response.outp │
│                                                                              │
│ /Users/progyan/speedrun/wr-fresh-20260526/tmp/modal-venv/lib/python3.13/site │
│ -packages/modal/_utils/function_utils.py:550 in _process_result              │
│                                                                              │
│   549 │   │                                                                  │
│ ❱ 550 │   │   raise RemoteError(result.exception)                            │
│   551                                                                        │
╰──────────────────────────────────────────────────────────────────────────────╯
RemoteError
